Megatron-DeepSpeed-orig/pretrain_gpt.py --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --num-layers 24 --hidden-size 1024 --num-attention-heads 16 --ffn-hidden-size 4096 --seq-length 2048 --max-position-embeddings 2048 --micro-batch-size 16 --global-batch-size 512 --rampup-batch-size 128 128 2_000_000 --train-samples 73_242_187 --vocab-file /scratch/project_462000119/sampo/gpt-hf-settings-no-tp-pp-3/gpt2-vocab.json --merge-file /scratch/project_462000119/sampo/gpt-hf-settings-no-tp-pp-3/gpt2-merges.txt --loss-scale 0 --clip-grad 1.0 --init-method-std 0.0048 --position-embedding-type alibi --embed-layernorm --fp16 --checkpoint-activations --optimizer adam --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-8 --lr 3.0e-4 --min-lr 1e-5 --lr-decay-style cosine --lr-decay-samples 73_242_187 --lr-warmup-samples 183_105 --clip-grad 1.0 --weight-decay 1e-1 --log-interval 200 --save-interval 1500 --eval-interval 100 --eval-iters 100 --tensorboard-dir /project/project_462000119/nouatazi/lumi_logs/tensorboard/blowup-4-alibi-gpu1/1813779 --tensorboard-queue-size 5 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --save checkpoints/1813779 --load checkpoints/1813779 --data-path /project/project_462000119/nouatazi/datablations/stability_study/data/owt2 --data-impl mmap --split 949,50,1 --deepspeed --deepspeed_config ds_configs/1813779.json --zero-stage 0 --deepspeed-activation-checkpointing
START 1813779: Wed 19 Oct 2022 11:05:20 PM EEST
0: Launching on nid005098 (0/1), master nid005098 port 9999, GPUs 1, CUDA: True
0: using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
0: using torch.float16 for parameters ...
0: ------------------------ arguments ------------------------
0:   abort_on_unmet_fused_kernel_constraints ......... False
0: Grad overflow on iteration 812
0: [2022-10-20 05:50:20,709] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:50:20,709] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:50:44,046] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 813
0: [2022-10-20 05:50:44,046] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:50:44,046] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:51:07,406] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 814
0: [2022-10-20 05:51:07,406] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:51:07,406] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:51:30,751] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 815
0: [2022-10-20 05:51:30,751] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:51:30,752] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:51:54,104] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 816
0: [2022-10-20 05:51:54,104] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:51:54,104] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:52:17,442] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 817
0: [2022-10-20 05:52:17,442] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:52:17,442] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:52:40,775] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 818
0: [2022-10-20 05:52:40,775] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:52:40,775] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:53:04,156] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 819
0: [2022-10-20 05:53:04,156] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:53:04,156] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:53:27,506] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 820
0: [2022-10-20 05:53:27,506] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:53:27,506] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:53:50,835] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 821
0: [2022-10-20 05:53:50,835] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:53:50,835] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:54:14,167] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 822
0: [2022-10-20 05:54:14,167] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:54:14,167] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:54:37,508] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 823
0: [2022-10-20 05:54:37,508] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:54:37,508] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:55:00,859] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 824
0: [2022-10-20 05:55:00,860] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:55:00,860] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:55:24,185] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 825
0: [2022-10-20 05:55:24,185] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:55:24,185] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:55:47,540] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 826
0: [2022-10-20 05:55:47,540] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:55:47,540] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:56:10,925] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 827
0: [2022-10-20 05:56:10,925] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:56:10,925] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:56:34,281] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 828
0: [2022-10-20 05:56:34,281] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:56:34,282] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:56:57,612] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 829
0: [2022-10-20 05:56:57,612] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:56:57,612] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:57:20,940] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 830
0: [2022-10-20 05:57:20,940] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:57:20,940] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:57:44,279] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 831
0: [2022-10-20 05:57:44,279] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:57:44,279] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:58:07,616] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 832
0: [2022-10-20 05:58:07,616] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:58:07,616] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:58:30,958] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 833
0: [2022-10-20 05:58:30,958] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:58:30,958] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:58:54,303] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 834
0: [2022-10-20 05:58:54,303] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:58:54,303] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:59:17,638] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 835
0: [2022-10-20 05:59:17,638] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:59:17,638] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 05:59:40,982] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 836
0: [2022-10-20 05:59:40,982] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 05:59:40,982] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:00:04,318] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 837
0: [2022-10-20 06:00:04,318] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:00:04,318] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:00:27,659] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 838
0: [2022-10-20 06:00:27,659] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:00:27,659] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:00:50,995] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 839
0: [2022-10-20 06:00:50,995] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:00:50,995] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:01:14,347] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 840
0: [2022-10-20 06:01:14,347] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:01:14,347] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:01:37,689] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 841
0: [2022-10-20 06:01:37,689] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:01:37,689] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:02:01,025] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 842
0: [2022-10-20 06:02:01,025] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:02:01,025] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:02:24,368] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 843
0: [2022-10-20 06:02:24,368] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:02:24,368] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:02:47,735] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 844
0: [2022-10-20 06:02:47,735] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:02:47,735] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:03:11,088] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 845
0: [2022-10-20 06:03:11,089] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:03:11,089] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:03:34,424] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 846
0: [2022-10-20 06:03:34,424] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:03:34,424] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:03:57,763] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 847
0: [2022-10-20 06:03:57,763] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:03:57,763] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:04:21,099] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 848
0: [2022-10-20 06:04:21,099] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:04:21,099] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:04:44,441] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 849
0: [2022-10-20 06:04:44,441] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:04:44,441] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:05:07,777] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 850
0: [2022-10-20 06:05:07,777] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:05:07,777] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:05:31,138] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 851
0: [2022-10-20 06:05:31,138] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:05:31,138] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:05:54,473] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 852
0: [2022-10-20 06:05:54,473] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:05:54,473] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:06:17,812] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 853
0: [2022-10-20 06:06:17,812] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:06:17,812] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:06:41,172] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 854
0: [2022-10-20 06:06:41,172] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:06:41,172] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:07:04,527] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 855
0: [2022-10-20 06:07:04,527] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:07:04,527] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:07:27,878] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 856
0: [2022-10-20 06:07:27,878] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:07:27,878] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:07:51,242] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 857
0: [2022-10-20 06:07:51,242] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:07:51,242] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:08:14,591] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 858
0: [2022-10-20 06:08:14,591] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:08:14,591] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:08:37,944] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 859
0: [2022-10-20 06:08:37,944] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:08:37,944] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:09:01,292] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 860
0: [2022-10-20 06:09:01,292] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:09:01,292] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:09:24,624] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 861
0: [2022-10-20 06:09:24,624] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:09:24,624] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:09:47,961] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 862
0: [2022-10-20 06:09:47,961] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:09:47,961] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:10:11,300] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 863
0: [2022-10-20 06:10:11,300] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:10:11,300] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:10:34,699] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 864
0: [2022-10-20 06:10:34,699] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:10:34,699] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:10:58,051] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 865
0: [2022-10-20 06:10:58,051] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:10:58,051] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:11:21,395] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 866
0: [2022-10-20 06:11:21,395] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:11:21,395] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:11:44,735] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 867
0: [2022-10-20 06:11:44,735] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:11:44,735] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:12:08,076] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 868
0: [2022-10-20 06:12:08,076] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:12:08,076] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:12:31,423] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 869
0: [2022-10-20 06:12:31,423] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:12:31,423] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:12:54,797] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 870
0: [2022-10-20 06:12:54,797] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:12:54,797] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:13:18,133] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 871
0: [2022-10-20 06:13:18,134] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:13:18,134] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:13:41,482] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 872
0: [2022-10-20 06:13:41,482] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:13:41,482] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:14:04,824] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 873
0: [2022-10-20 06:14:04,824] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:14:04,824] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:14:28,177] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 874
0: [2022-10-20 06:14:28,177] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:14:28,177] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:14:51,520] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 875
0: [2022-10-20 06:14:51,520] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:14:51,520] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:15:14,865] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 876
0: [2022-10-20 06:15:14,865] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:15:14,865] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:15:38,218] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 877
0: [2022-10-20 06:15:38,218] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 06:15:38,218] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 06:16:01,572] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 878
0: [2022-10-20 06:16:01,572] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
